

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Fri Jan 07 22:58:12 2022

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	text58,local,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	text63,local,class=CODE,delta=2
     8                           	psect	pa_nodes,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  000A                     
    11                           	psect	text58
    12  0000                     __ptext58:	
    13  000B                     _INTCON	set	11
    14  000C                     _PORTA	set	12
    15  000D                     _PORTB	set	13
    16  000E                     _PORTC	set	14
    17  0060                     _PA0	set	96
    18  0099                     _OSCCON	set	153
    19  008C                     _TRISA	set	140
    20  008D                     _TRISB	set	141
    21  008E                     _TRISC	set	142
    22  0097                     _WDTCON	set	151
    23  011A                     _PSRC0	set	282
    24  011B                     _PSRC1	set	283
    25  0197                     _ANSELA	set	407
    26  019D                     _MISC0	set	413
    27  019A                     _PSINK0	set	410
    28  019B                     _PSINK1	set	411
    29  019C                     _PSINK2	set	412
    30  018C                     _WPUA	set	396
    31  018D                     _WPUB	set	397
    32  018E                     _WPUC	set	398
    33  020C                     _WPDA	set	524
    34  020D                     _WPDB	set	525
    35  020E                     _WPDC	set	526
    36                           
    37                           	psect	cinit
    38  07A3                     start_initialization:	
    39  07A3                     end_of_initialization:	
    40                           ;End of C runtime variable initialization code
    41                           
    42  07A3  0020               	movlb	0
    43  07A4  2FA5               	ljmp	_main	;jump to C main() function
    44  07A5                     __pmaintext:	
    45                           ; 0 bytes @ 0x5
    46 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
    47 ;;Auto spaces:   Size  Autos    Used
    48 ;; COMMON          14      5       5
    49 ;; BANK0           80      0       0
    50 ;; BANK1           80      0       0
    51 ;; BANK2           80      0       0
    52 ;; BANK3           80      0       0
    53 ;; BANK4           80      0       0
    54 ;; BANK5           80      0       0
    55 ;; BANK6           16      0       0
    56 ;;
    57 ;; Pointer list with targets:
    58 ;;
    59 ;; Critical Paths under _main in COMMON
    60 ;;
    61 ;;   _main->_DelayMs
    62 ;;   _DelayMs->_DelayUs
    63 ;;
    64 ;; Critical Paths under _main in BANK0
    65 ;;
    66 ;;   None.
    67 ;;
    68 ;; Critical Paths under _main in BANK1
    69 ;;
    70 ;;   None.
    71 ;;
    72 ;; Critical Paths under _main in BANK2
    73 ;;
    74 ;;   None.
    75 ;;
    76 ;; Critical Paths under _main in BANK3
    77 ;;
    78 ;;   None.
    79 ;;
    80 ;; Critical Paths under _main in BANK4
    81 ;;
    82 ;;   None.
    83 ;;
    84 ;; Critical Paths under _main in BANK5
    85 ;;
    86 ;;   None.
    87 ;;
    88 ;; Critical Paths under _main in BANK6
    89 ;;
    90 ;;   None.
    91 ;;
    92 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
    93 ;;
    94 ;;
    95 ;;Call Graph Tables:
    96 ;;
    97 ;; ---------------------------------------------------------------------------------
    98 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
    99 ;; ---------------------------------------------------------------------------------
   100 ;; (0) _main                                                 0     0      0      90
   101 ;;                      _POWER_INITIAL
   102 ;;                        _WDT_INITIAL
   103 ;;                            _DelayMs
   104 ;; ---------------------------------------------------------------------------------
   105 ;; (1) _DelayMs                                              3     3      0      90
   106 ;;                                              2 COMMON     3     3      0
   107 ;;                            _DelayUs
   108 ;; ---------------------------------------------------------------------------------
   109 ;; (2) _DelayUs                                              2     2      0      30
   110 ;;                                              0 COMMON     2     2      0
   111 ;; ---------------------------------------------------------------------------------
   112 ;; (1) _WDT_INITIAL                                          0     0      0       0
   113 ;; ---------------------------------------------------------------------------------
   114 ;; (1) _POWER_INITIAL                                        0     0      0       0
   115 ;; ---------------------------------------------------------------------------------
   116 ;; Estimated maximum stack depth 2
   117 ;; ---------------------------------------------------------------------------------
   118 ;; Call Graph Graphs:
   119 ;; _main (ROOT)
   120 ;;   _POWER_INITIAL
   121 ;;   _WDT_INITIAL
   122 ;;   _DelayMs
   123 ;;     _DelayUs
   124 ;;
   125 ;; Address spaces:
   126 ;;Name               Size   Autos  Total    Cost      Usage
   127 ;;BIGRAM             1F0      0       0       0        0.0%
   128 ;;EEDATA              80      0       0       0        0.0%
   129 ;;NULL                 0      0       0       0        0.0%
   130 ;;CODE                 0      0       0       0        0.0%
   131 ;;BITCOMMON            E      0       0       1        0.0%
   132 ;;BITSFR0              0      0       0       1        0.0%
   133 ;;SFR0                 0      0       0       1        0.0%
   134 ;;COMMON               E      5       5       2       35.7%
   135 ;;BITSFR1              0      0       0       2        0.0%
   136 ;;SFR1                 0      0       0       2        0.0%
   137 ;;BITSFR2              0      0       0       3        0.0%
   138 ;;SFR2                 0      0       0       3        0.0%
   139 ;;STACK                0      0       2       3        0.0%
   140 ;;BITSFR3              0      0       0       4        0.0%
   141 ;;SFR3                 0      0       0       4        0.0%
   142 ;;ABS                  0      0       0       4        0.0%
   143 ;;BITBANK0            50      0       0       5        0.0%
   144 ;;BITSFR4              0      0       0       5        0.0%
   145 ;;SFR4                 0      0       0       5        0.0%
   146 ;;BANK0               50      0       0       6        0.0%
   147 ;;BITSFR5              0      0       0       6        0.0%
   148 ;;SFR5                 0      0       0       6        0.0%
   149 ;;BITBANK1            50      0       0       7        0.0%
   150 ;;BITSFR6              0      0       0       7        0.0%
   151 ;;SFR6                 0      0       0       7        0.0%
   152 ;;BANK1               50      0       0       8        0.0%
   153 ;;BITSFR7              0      0       0       8        0.0%
   154 ;;SFR7                 0      0       0       8        0.0%
   155 ;;BITBANK2            50      0       0       9        0.0%
   156 ;;BITSFR8              0      0       0       9        0.0%
   157 ;;SFR8                 0      0       0       9        0.0%
   158 ;;BANK2               50      0       0      10        0.0%
   159 ;;BITSFR9              0      0       0      10        0.0%
   160 ;;SFR9                 0      0       0      10        0.0%
   161 ;;BITBANK3            50      0       0      11        0.0%
   162 ;;BITSFR10             0      0       0      11        0.0%
   163 ;;SFR10                0      0       0      11        0.0%
   164 ;;BANK3               50      0       0      12        0.0%
   165 ;;BITSFR11             0      0       0      12        0.0%
   166 ;;SFR11                0      0       0      12        0.0%
   167 ;;BITBANK4            50      0       0      13        0.0%
   168 ;;BITSFR12             0      0       0      13        0.0%
   169 ;;SFR12                0      0       0      13        0.0%
   170 ;;BANK4               50      0       0      14        0.0%
   171 ;;BITSFR13             0      0       0      14        0.0%
   172 ;;SFR13                0      0       0      14        0.0%
   173 ;;BITBANK5            50      0       0      15        0.0%
   174 ;;BITSFR14             0      0       0      15        0.0%
   175 ;;SFR14                0      0       0      15        0.0%
   176 ;;BANK5               50      0       0      16        0.0%
   177 ;;BITSFR15             0      0       0      16        0.0%
   178 ;;SFR15                0      0       0      16        0.0%
   179 ;;BITBANK6            10      0       0      17        0.0%
   180 ;;BITSFR16             0      0       0      17        0.0%
   181 ;;SFR16                0      0       0      17        0.0%
   182 ;;BANK6               10      0       0      18        0.0%
   183 ;;BITSFR17             0      0       0      18        0.0%
   184 ;;SFR17                0      0       0      18        0.0%
   185 ;;BITSFR18             0      0       0      19        0.0%
   186 ;;SFR18                0      0       0      19        0.0%
   187 ;;DATA                 0      0       0      19        0.0%
   188 ;;BITSFR19             0      0       0      20        0.0%
   189 ;;SFR19                0      0       0      20        0.0%
   190 ;;BITSFR20             0      0       0      21        0.0%
   191 ;;SFR20                0      0       0      21        0.0%
   192 ;;BITSFR21             0      0       0      22        0.0%
   193 ;;SFR21                0      0       0      22        0.0%
   194 ;;BITSFR22             0      0       0      23        0.0%
   195 ;;SFR22                0      0       0      23        0.0%
   196 ;;BITSFR23             0      0       0      24        0.0%
   197 ;;SFR23                0      0       0      24        0.0%
   198 ;;BITSFR24             0      0       0      25        0.0%
   199 ;;SFR24                0      0       0      25        0.0%
   200 ;;BITSFR25             0      0       0      26        0.0%
   201 ;;SFR25                0      0       0      26        0.0%
   202 ;;BITSFR26             0      0       0      27        0.0%
   203 ;;SFR26                0      0       0      27        0.0%
   204 ;;BITSFR27             0      0       0      28        0.0%
   205 ;;SFR27                0      0       0      28        0.0%
   206 ;;BITSFR28             0      0       0      29        0.0%
   207 ;;SFR28                0      0       0      29        0.0%
   208 ;;BITSFR29             0      0       0      30        0.0%
   209 ;;SFR29                0      0       0      30        0.0%
   210 ;;BITSFR30             0      0       0      31        0.0%
   211 ;;SFR30                0      0       0      31        0.0%
   212 ;;BITSFR31             0      0       0      32        0.0%
   213 ;;SFR31                0      0       0      32        0.0%
   214                           
   215                           
   216 ;; *************** function _main *****************
   217 ;; Defined at:
   218 ;;		line 116 in file "test_61f14x_WDT.C"
   219 ;; Parameters:    Size  Location     Type
   220 ;;		None
   221 ;; Auto vars:     Size  Location     Type
   222 ;;		None
   223 ;; Return value:  Size  Location     Type
   224 ;;		None               void
   225 ;; Registers used:
   226 ;;		wreg, status,2, status,0, pclath, cstack
   227 ;; Tracked objects:
   228 ;;		On entry : 17F/0
   229 ;;		On exit  : 0/0
   230 ;;		Unchanged: 0/0
   231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   232 ;;      Params:         0       0       0       0       0       0       0       0
   233 ;;      Locals:         0       0       0       0       0       0       0       0
   234 ;;      Temps:          0       0       0       0       0       0       0       0
   235 ;;      Totals:         0       0       0       0       0       0       0       0
   236 ;;Total ram usage:        0 bytes
   237 ;; Hardware stack levels required when called:    2
   238 ;; This function calls:
   239 ;;		_POWER_INITIAL
   240 ;;		_WDT_INITIAL
   241 ;;		_DelayMs
   242 ;; This function is called by:
   243 ;;		Startup code after reset
   244 ;; This function uses a non-reentrant model
   245 ;;
   246  07A5                     _main:	
   247                           
   248                           ;test_61f14x_WDT.C: 117: POWER_INITIAL();
   249                           
   250                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   251  07A5  27CE  3187         	fcall	_POWER_INITIAL
   252                           
   253                           ;test_61f14x_WDT.C: 118: WDT_INITIAL();
   254  07A7  27F0  3187         	fcall	_WDT_INITIAL
   255                           
   256                           ;test_61f14x_WDT.C: 119: INTCON = 0B11000000;
   257  07A9  30C0               	movlw	192
   258  07AA  008B               	movwf	11	;volatile
   259                           
   260                           ;test_61f14x_WDT.C: 120: PA0 = 1;
   261  07AB  0020               	movlb	0	; select bank0
   262  07AC  3003               	movlw	3
   263  07AD  140C               	bsf	12,0
   264                           
   265                           ;test_61f14x_WDT.C: 121: DelayMs(3);
   266  07AE  27BD  3187         	fcall	_DelayMs
   267                           
   268                           ;test_61f14x_WDT.C: 122: PA0 = 0;
   269  07B0  0020               	movlb	0	; select bank0
   270  07B1  3003               	movlw	3
   271  07B2                     L2:	
   272  07B2  100C               	bcf	12,0
   273                           
